"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","HASC_1","CCN_1","CCA_1","TYPE_1","ENGTYPE_1","NL_NAME_1","VARNAME_1"
1,5,"DZA","Algeria",1,"Aïn Defla","DZ.AD",NA,"44","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0639><U+064A><U+0646> <U+0627><U+0644><U+062F><U+0641><U+0644><U+0649>","Ain Dafla"
2,5,"DZA","Algeria",2,"Aïn Témouchent","DZ.AT",NA,"46","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0639><U+064A><U+0646> <U+062A><U+0645><U+0648><U+0634><U+0646><U+062A>","Ain Tamouchent"
3,5,"DZA","Algeria",3,"Adrar","DZ.AR",NA,"1","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0623><U+062F><U+0631><U+0627>","Duperré"
4,5,"DZA","Algeria",4,"Alger","DZ.AL",NA,"16","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+062C><U+0632><U+0627><U+0626><U+0631>","Algeri|Algiers|Algier|al-Jazair|al-Djazair|El Djazaïr|Argel|Dzayer|Djezaïr"
5,5,"DZA","Algeria",5,"Annaba","DZ.AN",NA,"23","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0639><U+0646><U+0627><U+0628><U+0629>","Anaba|Bona|Bône"
6,5,"DZA","Algeria",6,"Béchar","DZ.BC",NA,"8","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0628><U+0634><U+0627><U+0631>","Colomb-Béchar|Bechar"
7,5,"DZA","Algeria",7,"Béjaïa","DZ.BJ",NA,"6","Wilaya","Province","<U+0628><U+062C><U+0627><U+064A><U+0629>","Bougie|Bedjaya|Bidjaia|Bugia|Bujia"
8,5,"DZA","Algeria",8,"Batna","DZ.BT",NA,"5","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0628><U+0627><U+062A><U+0646><U+0629>",""
9,5,"DZA","Algeria",9,"Biskra","DZ.BS",NA,"7","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0628><U+0633><U+0643><U+0631><U+0629>","Beskra"
10,5,"DZA","Algeria",10,"Blida","DZ.BL",NA,"9","Wilaya","Province","<U+0627><U+0644><U+0628><U+0644><U+064A><U+062F><U+0629>","El Boulaïda|Al-Boulaida"
11,5,"DZA","Algeria",11,"Bordj Bou Arréridj","DZ.BB",NA,"34","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0628><U+0631><U+062C> <U+0628><U+0648><U+0639><U+0631><U+064A><U+0631><U+064A><U+062C>","Borjbouarirej|Bordi Bou Arreridj"
12,5,"DZA","Algeria",12,"Bouira","DZ.BU",NA,"10","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0628><U+0648><U+064A><U+0631><U+0629>",""
13,5,"DZA","Algeria",13,"Boumerdès","DZ.BM",NA,"35","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0628><U+0648><U+0645><U+0631><U+062F><U+0627><U+0633>","Boumerdas"
14,5,"DZA","Algeria",14,"Chlef","DZ.CH",NA,"2","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0634><U+0644><U+0641>","El Asnam|Orléansville|Ech Cheliff"
15,5,"DZA","Algeria",15,"Constantine","DZ.CO",NA,"25","Wilaya","Province","<U+0642><U+0633><U+0646><U+0637><U+064A><U+0646><U+0629>","Constantina|Costatina|Qoussantina|Qacentina"
16,5,"DZA","Algeria",16,"Djelfa","DZ.DJ",NA,"17","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+062C><U+0644><U+0641><U+0629>","El Djelfa"
17,5,"DZA","Algeria",17,"El Bayadh","DZ.EB",NA,"32","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0628><U+064A><U+0636>","El Bayad|El Beyyadh|Géryville"
18,5,"DZA","Algeria",18,"El Oued","DZ.EO",NA,"39","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0648><U+0627><U+062F><U+064A>","El Ouadi|El Wad"
19,5,"DZA","Algeria",19,"El Tarf","DZ.ET",NA,"36","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0637><U+0627><U+0631><U+0641>","Et Tarf|El Taref"
20,5,"DZA","Algeria",20,"Ghardaïa","DZ.GR",NA,"47","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+063A><U+0631><U+062F><U+0627><U+064A><U+0629>","GhardaSa|Gharday"
21,5,"DZA","Algeria",21,"Guelma","DZ.GL",NA,"24","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0642><U+0627><U+0644><U+0645><U+0629>",""
22,5,"DZA","Algeria",22,"Illizi","DZ.IL",NA,"33","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+064A><U+0632><U+064A>","Polignac|Fort Polignac|Ilizi"
23,5,"DZA","Algeria",23,"Jijel","DZ.JJ",NA,"18","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062C><U+064A><U+062C><U+0644>","Djidjel| Djidjelli"
24,5,"DZA","Algeria",24,"Khenchela","DZ.KH",NA,"40","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062E><U+0646><U+0634><U+0644><U+0629>","Khenchela"
25,5,"DZA","Algeria",25,"Laghouat","DZ.LG",NA,"3","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0623><U+063A><U+0648><U+0627><U+0637>",""
26,5,"DZA","Algeria",26,"M'Sila","DZ.MS",NA,"28","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0645><U+0633><U+064A><U+0644><U+0629>","Msila"
27,5,"DZA","Algeria",27,"Médéa","DZ.MD",NA,"26","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0645><U+062F><U+064A><U+0629>","El Mediyya|Lemdiyya"
28,5,"DZA","Algeria",28,"Mascara","DZ.MC",NA,"29","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0645><U+0639><U+0633><U+0643><U+0631>","Mouaskar"
29,5,"DZA","Algeria",29,"Mila","DZ.ML",NA,"43","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0645><U+064A><U+0644><U+0629>",""
30,5,"DZA","Algeria",30,"Mostaganem","DZ.MG",NA,"27","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0645><U+0633><U+062A><U+063A><U+0627><U+0646><U+0645>","Mostaghanem|Mestghanem"
31,5,"DZA","Algeria",31,"Naâma","DZ.NA",NA,"45","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0627><U+0644><U+0646><U+0639><U+0627><U+0645><U+0629>","Naama"
32,5,"DZA","Algeria",32,"Oran","DZ.OR",NA,"31","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0648><U+0647><U+0631><U+0627><U+0646>","Orán|Orano|Orão|Ouahran|Ouahrane|Wahran"
33,5,"DZA","Algeria",33,"Ouargla","DZ.OG",NA,"30","Wilaya","Province","<U+0648><U+0631><U+0642><U+0644><U+0629>","Wargla"
34,5,"DZA","Algeria",34,"Oum el Bouaghi","DZ.OB",NA,"4","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0623><U+0645> <U+0627><U+0644><U+0628><U+0648><U+0627><U+0642><U+064A>","Oum el Bouagui|Canrobert"
35,5,"DZA","Algeria",35,"Relizane","DZ.RE",NA,"48","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+063A><U+0644><U+064A><U+0632><U+0627><U+0646>","Ghelizane|Ghilizane"
36,5,"DZA","Algeria",36,"Sétif","DZ.SF",NA,"19","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0633><U+0637><U+064A><U+0641>","Stif"
37,5,"DZA","Algeria",37,"Saïda","DZ.SD",NA,"20","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0633><U+0639><U+064A><U+062F><U+0629>",""
38,5,"DZA","Algeria",38,"Sidi Bel Abbès","DZ.SB",NA,"22","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0633><U+064A><U+062F><U+064A> <U+0628><U+0644><U+0639><U+0628><U+0627><U+0633>","Sidi-Bel-Abbes"
39,5,"DZA","Algeria",39,"Skikda","DZ.SK",NA,"21","Wilaya","Province","<U+0633><U+0643><U+064A><U+0643><U+062F><U+0629>","Philippeville|Skidda"
40,5,"DZA","Algeria",40,"Souk Ahras","DZ.SA",NA,"41","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+0633><U+0648><U+0642> <U+0623><U+0647><U+0631><U+0627><U+0633>","Souk-Ahras|Souq Ahras"
41,5,"DZA","Algeria",41,"Tébessa","DZ.TB",NA,"12","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062A><U+0628><U+0633><U+0629>","Tbessa"
42,5,"DZA","Algeria",42,"Tamanghasset","DZ.TM",NA,"11","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062A><U+0645><U+0646><U+0631><U+0627><U+0633><U+062A>","Tamanrasset|Tamenghasset|Tamenghest|Fort Laperrine"
43,5,"DZA","Algeria",43,"Tiaret","DZ.TR",NA,"14","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062A><U+064A><U+0627><U+0631><U+062A>","Tendouf|Tihert"
44,5,"DZA","Algeria",44,"Tindouf","DZ.TN",NA,"37","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062A><U+0646><U+062F><U+0648><U+0641>","Tiaret"
45,5,"DZA","Algeria",45,"Tipaza","DZ.TP",NA,"42","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062A><U+064A><U+0628><U+0627><U+0632><U+0629>","Tibaza| Tefessedt"
46,5,"DZA","Algeria",46,"Tissemsilt","DZ.TS",NA,"38","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+062A><U+0633><U+0645><U+0633><U+064A><U+0644><U+062A>","Vialar"
47,5,"DZA","Algeria",47,"Tizi Ouzou","DZ.TO",NA,"15","Wilaya","Province","<U+0648><U+0644><U+0627><U+064A><U+0629> <U+063A><U+0644><U+064A><U+0632><U+0627><U+0646>","Tizi-ouzou|Tizi Wezzu"
48,5,"DZA","Algeria",48,"Tlemcen","DZ.TL",NA,"13","Wilaya","Province","<U+062A><U+0644><U+0645><U+0633><U+0627><U+0646>","Tilimsene|Tlemsane|Tilimsen|Tremecém"
